false_positive_rate,true_positive_rate,threshold
0.0,0.0,inf
0.0003736920777279522,0.0,0.4296676533450804
0.0003736920777279522,0.012121212121212121,0.3960802815134193
0.0014947683109118087,0.012121212121212121,0.37350082489726477
0.0014947683109118087,0.021212121212121213,0.35666855532747965
0.0033632286995515697,0.021212121212121213,0.32587170391366643
0.0033632286995515697,0.024242424242424242,0.3158055541614377
0.004110612855007474,0.024242424242424242,0.313607942574068
0.004110612855007474,0.02727272727272727,0.3121006457024466
0.00523168908819133,0.02727272727272727,0.303611524115793
0.00523168908819133,0.030303030303030304,0.2986594677793362
0.005605381165919282,0.030303030303030304,0.29854182778832283
0.005605381165919282,0.03333333333333333,0.2952598267032667
0.011210762331838564,0.03333333333333333,0.2691135116716618
0.011210762331838564,0.051515151515151514,0.2637188742602466
0.013452914798206279,0.051515151515151514,0.25189615563252593
0.013452914798206279,0.05454545454545454,0.2511425694373326
0.015321375186846039,0.05454545454545454,0.24748974104414534
0.015321375186846039,0.05757575757575758,0.2458713298033257
0.01569506726457399,0.05757575757575758,0.24513227229842835
0.01569506726457399,0.06060606060606061,0.2445910240350838
0.016068759342301942,0.06060606060606061,0.24450751467793516
0.016068759342301942,0.06363636363636363,0.24372432123847365
0.016816143497757848,0.06363636363636363,0.2418161986079815
0.016816143497757848,0.0696969696969697,0.2397701752442395
0.017563527653213753,0.0696969696969697,0.23587134209202396
0.017563527653213753,0.07878787878787878,0.23364737693436108
0.018310911808669655,0.07878787878787878,0.2329206076860036
0.018310911808669655,0.08181818181818182,0.23276917843111924
0.02391629297458894,0.08181818181818182,0.2242858802854027
0.02391629297458894,0.08484848484848485,0.2228744186771181
0.026158445440956652,0.08484848484848485,0.21675716280973376
0.026158445440956652,0.08787878787878788,0.215904613433927
0.02952167414050822,0.08787878787878788,0.2128522596312621
0.02952167414050822,0.09090909090909091,0.21229751462891894
0.03139013452914798,0.09090909090909091,0.20870919994903703
0.03139013452914798,0.09393939393939393,0.20850784557526197
0.03587443946188341,0.09393939393939393,0.20546307792693122
0.03587443946188341,0.09696969696969697,0.20537529821228856
0.03662182361733931,0.09696969696969697,0.2051211099377902
0.03662182361733931,0.1,0.204543335515084
0.03699551569506727,0.1,0.20432631433962248
0.03699551569506727,0.10303030303030303,0.2039396230145299
0.03736920777279522,0.10303030303030303,0.2028348063579727
0.03736920777279522,0.10606060606060606,0.20239571083469757
0.03811659192825112,0.10606060606060606,0.2014482637914393
0.03811659192825112,0.10909090909090909,0.20033185578602503
0.03849028400597907,0.10909090909090909,0.20010939643159942
0.03849028400597907,0.11212121212121212,0.2000086820594985
0.03886397608370702,0.11212121212121212,0.19966155393287238
0.03886397608370702,0.11515151515151516,0.19953309569272487
0.03998505231689088,0.11515151515151516,0.19871332939963868
0.03998505231689088,0.11818181818181818,0.19844213156782892
0.04110612855007474,0.11818181818181818,0.19773830426172703
0.04110612855007474,0.12121212121212122,0.19751120804596797
0.04185351270553064,0.12121212121212122,0.19666122868875888
0.04185351270553064,0.12727272727272726,0.19646322989314308
0.042227204783258594,0.12727272727272726,0.19623470849655347
0.042227204783258594,0.13636363636363635,0.19503111996505507
0.04446935724962631,0.13636363636363635,0.1929347165452833
0.04446935724962631,0.14545454545454545,0.192390646588024
0.04484304932735426,0.14545454545454545,0.1923585851726045
0.04484304932735426,0.1484848484848485,0.19186707188274432
0.04970104633781764,0.1484848484848485,0.18839561013968414
0.04970104633781764,0.15151515151515152,0.18829956651939248
0.05007473841554559,0.15151515151515152,0.1871921939644148
0.05007473841554559,0.15757575757575756,0.1870627048522249
0.05044843049327354,0.15757575757575756,0.18705919390194004
0.05044843049327354,0.1606060606060606,0.18704679168780639
0.051195814648729444,0.1606060606060606,0.18583953976996295
0.051195814648729444,0.16363636363636364,0.18570205079544577
0.053811659192825115,0.16363636363636364,0.1837069174341561
0.053811659192825115,0.16666666666666666,0.1836743920046058
0.054185351270553066,0.16666666666666666,0.18361332400754712
0.054185351270553066,0.1696969696969697,0.1829417916699684
0.05866965620328849,0.1696969696969697,0.18141615457702853
0.05866965620328849,0.17272727272727273,0.18140161718254935
0.05941704035874439,0.17272727272727273,0.18090663088082806
0.05941704035874439,0.17575757575757575,0.18080317901302884
0.0609118086696562,0.17575757575757575,0.1800378479111249
0.0609118086696562,0.1787878787878788,0.17962718984880435
0.061285500747384154,0.1787878787878788,0.17938874910434913
0.061285500747384154,0.18181818181818182,0.17924247482796887
0.06315396113602392,0.18181818181818182,0.17781124839489548
0.06315396113602392,0.18484848484848485,0.17757242869429765
0.06352765321375187,0.18484848484848485,0.17719067891573587
0.06352765321375187,0.19090909090909092,0.176931543294206
0.06427503736920777,0.19090909090909092,0.17684846037190047
0.06427503736920777,0.2,0.17641805896305454
0.06502242152466367,0.2,0.1759322610678265
0.06502242152466367,0.20303030303030303,0.17592843062616065
0.06539611360239163,0.20303030303030303,0.1757996807218343
0.06539611360239163,0.20606060606060606,0.1755128310091665
0.06614349775784753,0.20606060606060606,0.17525519518251179
0.06614349775784753,0.20909090909090908,0.1751995255709487
0.06651718983557549,0.20909090909090908,0.17501525000121224
0.06651718983557549,0.21212121212121213,0.17488511478081795
0.06801195814648729,0.21212121212121213,0.17419772814690787
0.06801195814648729,0.21515151515151515,0.17407054125167412
0.06988041853512705,0.21515151515151515,0.17322265594168884
0.06988041853512705,0.21818181818181817,0.1731896103451973
0.07100149476831091,0.21818181818181817,0.17249465790044913
0.07100149476831091,0.22121212121212122,0.17203799626696242
0.07137518684603886,0.22121212121212122,0.1719918552587577
0.07137518684603886,0.22424242424242424,0.17195617721295542
0.07511210762331838,0.22424242424242424,0.16942154894932493
0.07511210762331838,0.23030303030303031,0.16873665001375862
0.07772795216741404,0.23030303030303031,0.16760416356118735
0.07772795216741404,0.23333333333333334,0.16725828892864744
0.08146487294469357,0.23333333333333334,0.1658744732608715
0.08146487294469357,0.23939393939393938,0.16503368194242835
0.08221225710014948,0.23939393939393938,0.16411248574131776
0.08221225710014948,0.24242424242424243,0.16387623071973392
0.08258594917787743,0.24242424242424243,0.16353858469526733
0.08258594917787743,0.24545454545454545,0.1634354725004615
0.08931240657698057,0.24545454545454545,0.16101421335556493
0.08931240657698057,0.24848484848484848,0.160854040573566
0.09005979073243647,0.24848484848484848,0.1605318462804796
0.09005979073243647,0.2515151515151515,0.16000478041210736
0.09080717488789238,0.2515151515151515,0.15994052360537292
0.09080717488789238,0.2545454545454545,0.15989983635768334
0.09192825112107623,0.2545454545454545,0.15933786220745444
0.09192825112107623,0.25757575757575757,0.15904630567677053
0.09230194319880418,0.25757575757575757,0.15892382444696052
0.09230194319880418,0.2606060606060606,0.15879498167190648
0.09417040358744394,0.2606060606060606,0.15836795774531082
0.09417040358744394,0.2636363636363636,0.15810247694981053
0.0945440956651719,0.2636363636363636,0.15797873474500132
0.0945440956651719,0.26666666666666666,0.15794618043657693
0.0960388639760837,0.26666666666666666,0.15763171822391955
0.0960388639760837,0.2696969696969697,0.15739878444080185
0.09828101644245142,0.2696969696969697,0.15680192639653245
0.09828101644245142,0.2727272727272727,0.15675548284737517
0.09940209267563528,0.2727272727272727,0.15660741310168572
0.09940209267563528,0.27575757575757576,0.15649356033496742
0.10014947683109118,0.27575757575757576,0.15630156448033164
0.10014947683109118,0.2787878787878788,0.15618784207330838
0.10127055306427504,0.2787878787878788,0.156050731077253
0.10127055306427504,0.2878787878787879,0.1557029627849523
0.1038863976083707,0.2878787878787879,0.15495454676569206
0.1038863976083707,0.2909090909090909,0.1548301291529411
0.10612855007473841,0.2909090909090909,0.15357476190054753
0.10612855007473841,0.29393939393939394,0.15328810060846632
0.10986547085201794,0.29393939393939394,0.152285947204988
0.10986547085201794,0.296969696969697,0.15223891806985373
0.1109865470852018,0.296969696969697,0.15163533055554634
0.1109865470852018,0.30303030303030304,0.15131666287619874
0.11434977578475336,0.30303030303030304,0.14989030273806528
0.11434977578475336,0.30606060606060603,0.14987602008823298
0.11509715994020926,0.30606060606060603,0.14983296678446423
0.11509715994020926,0.31212121212121213,0.14974869185055478
0.11584454409566518,0.31212121212121213,0.14966855456747843
0.11584454409566518,0.3151515151515151,0.14966136350980777
0.11808669656203288,0.3151515151515151,0.14929256777104558
0.11808669656203288,0.3181818181818182,0.14927694830656163
0.11920777279521674,0.3181818181818182,0.14907471199494687
0.11920777279521674,0.3212121212121212,0.14888924328373712
0.12593423019431987,0.3212121212121212,0.14742380611917769
0.12593423019431987,0.3242424242424242,0.14738581690760685
0.12855007473841554,0.3242424242424242,0.14628201484069914
0.12855007473841554,0.32727272727272727,0.1461787023785182
0.1296711509715994,0.32727272727272727,0.14586913016909842
0.1296711509715994,0.33636363636363636,0.14551636885429922
0.13228699551569506,0.33636363636363636,0.14423358303191636
0.13228699551569506,0.3393939393939394,0.1441954716992692
0.1352765321375187,0.3393939393939394,0.14321546515199132
0.1352765321375187,0.3424242424242424,0.14321434956252851
0.13639760837070253,0.3424242424242424,0.14295710039701448
0.13639760837070253,0.3484848484848485,0.14257338008172324
0.13714499252615844,0.3484848484848485,0.14241450012944618
0.13714499252615844,0.3515151515151515,0.14238803074206377
0.14424514200298955,0.3515151515151515,0.14090141316030438
0.14424514200298955,0.35454545454545455,0.14084327191069454
0.1476083707025411,0.35454545454545455,0.1402410041928946
0.1476083707025411,0.3575757575757576,0.1401756417295012
0.14798206278026907,0.3575757575757576,0.14002151346833414
0.14798206278026907,0.36363636363636365,0.1399960607417547
0.14872944693572496,0.36363636363636365,0.13990463270989364
0.14872944693572496,0.36666666666666664,0.13943065632769525
0.1517189835575486,0.36666666666666664,0.1388197914727281
0.1517189835575486,0.3696969696969697,0.13878917590931802
0.15246636771300448,0.3696969696969697,0.1387179404909236
0.15246636771300448,0.37272727272727274,0.13868000054713467
0.15396113602391628,0.37272727272727274,0.13821557037367468
0.15396113602391628,0.37575757575757573,0.13818573249642882
0.1576980568011958,0.37575757575757573,0.1374971906705977
0.1576980568011958,0.3787878787878788,0.13735136094355238
0.15994020926756353,0.3787878787878788,0.13681278469315136
0.15994020926756353,0.38181818181818183,0.1367917329463505
0.16143497757847533,0.38181818181818183,0.13653670953200578
0.16143497757847533,0.38484848484848483,0.1365319069987544
0.1618086696562033,0.38484848484848483,0.13651801539541827
0.1618086696562033,0.3878787878787879,0.13634774191578647
0.1633034379671151,0.3878787878787879,0.13607596980414233
0.1633034379671151,0.396969696969697,0.13587053472483915
0.164050822122571,0.396969696969697,0.13580332181795954
0.164050822122571,0.4,0.13570536316840495
0.1655455904334828,0.4,0.13515201904967822
0.1655455904334828,0.403030303030303,0.13514601887808259
0.17077727952167415,0.403030303030303,0.13434905982030174
0.17077727952167415,0.40606060606060607,0.13433093646278038
0.17339312406576982,0.40606060606060607,0.1340819944546921
0.17339312406576982,0.4090909090909091,0.13398977885944008
0.17675635276532137,0.4090909090909091,0.1332472479509672
0.17675635276532137,0.4121212121212121,0.13320414875382236
0.18385650224215247,0.4121212121212121,0.13177725158529519
0.18385650224215247,0.41515151515151516,0.1317616083981596
0.1860986547085202,0.41515151515151516,0.13107942418029933
0.1860986547085202,0.41818181818181815,0.13096162893304908
0.18684603886397608,0.41818181818181815,0.13025040051693465
0.18684603886397608,0.4212121212121212,0.13021329541316645
0.18721973094170405,0.4212121212121212,0.1302128812786111
0.18721973094170405,0.42424242424242425,0.13000764228572034
0.1890881913303438,0.42424242424242425,0.12956340165779306
0.1890881913303438,0.42727272727272725,0.12952604797659867
0.19730941704035873,0.42727272727272725,0.12831153493781283
0.19730941704035873,0.4303030303030303,0.12827927181279578
0.20029895366218237,0.4303030303030303,0.1279618186684177
0.20029895366218237,0.43333333333333335,0.1279330216967119
0.20104633781763825,0.43333333333333335,0.12786319875228208
0.20104633781763825,0.43636363636363634,0.1278050623629181
0.20328849028400597,0.43636363636363634,0.1273708871194093
0.20328849028400597,0.4393939393939394,0.127308012781802
0.20366218236173392,0.4393939393939394,0.12729930676448029
0.20366218236173392,0.44242424242424244,0.12716424505646864
0.20814648729446936,0.44242424242424244,0.12641796419397028
0.20814648729446936,0.44545454545454544,0.12640164571918217
0.21038863976083708,0.44545454545454544,0.1261026505280706
0.21038863976083708,0.4484848484848485,0.1260846392779957
0.21113602391629296,0.4484848484848485,0.12593895151356185
0.21113602391629296,0.45151515151515154,0.12593379702504437
0.21599402092675635,0.45151515151515154,0.12520813300187414
0.21599402092675635,0.45454545454545453,0.12516474526448618
0.2163677130044843,0.45454545454545453,0.12512917876059088
0.2163677130044843,0.46060606060606063,0.12499303771278811
0.22047832585949179,0.46060606060606063,0.1242424498144187
0.22047832585949179,0.4636363636363636,0.12419014839592576
0.2227204783258595,0.4636363636363636,0.12375266306014714
0.2227204783258595,0.4666666666666667,0.1237055394143004
0.2290732436472347,0.4666666666666667,0.12321943411921225
0.2290732436472347,0.4696969696969697,0.12320913126193302
0.2328101644245142,0.4696969696969697,0.12274031321642138
0.2328101644245142,0.4727272727272727,0.12270541900610586
0.2428998505231689,0.4727272727272727,0.12105055331489453
0.2428998505231689,0.47575757575757577,0.12101637837966245
0.24551569506726456,0.47575757575757577,0.12072245108993297
0.24551569506726456,0.47878787878787876,0.12069749719987641
0.2470104633781764,0.47878787878787876,0.12052832170320948
0.2470104633781764,0.4818181818181818,0.12051404895629086
0.24738415545590434,0.4818181818181818,0.12037053579872077
0.24738415545590434,0.48787878787878786,0.12029022447567259
0.24962630792227206,0.48787878787878786,0.11991895886091868
0.24962630792227206,0.4909090909090909,0.11984202753804635
0.25112107623318386,0.4909090909090909,0.11971842251755548
0.25112107623318386,0.49393939393939396,0.11965840169978038
0.2522421524663677,0.49393939393939396,0.11950571721764552
0.2522421524663677,0.49696969696969695,0.11946761369164113
0.2526158445440957,0.49696969696969695,0.11940132233572708
0.2526158445440957,0.5,0.11939722062954215
0.25448430493273544,0.5,0.1192106280931766
0.25448430493273544,0.503030303030303,0.11918741556879044
0.2552316890881913,0.503030303030303,0.11909601775153073
0.2552316890881913,0.5060606060606061,0.11908987094944758
0.2556053811659193,0.5060606060606061,0.11902824023337051
0.2556053811659193,0.509090909090909,0.11898151122833102
0.25971599402092677,0.509090909090909,0.11870195186105777
0.25971599402092677,0.5121212121212121,0.11867207796874017
0.2671898355754858,0.5121212121212121,0.11780968732381554
0.2671898355754858,0.5151515151515151,0.11772971568345726
0.26756352765321373,0.5151515151515151,0.11765875827877204
0.26756352765321373,0.5181818181818182,0.11757317950649883
0.2757847533632287,0.5181818181818182,0.11670336648807857
0.2757847533632287,0.5212121212121212,0.11661483941022073
0.2765321375186846,0.5212121212121212,0.11650108403337621
0.2765321375186846,0.5242424242424243,0.116334666925257
0.2866218236173393,0.5242424242424243,0.11464122357784985
