false_positive_rate,true_positive_rate,threshold
0.2866218236173393,0.5272727272727272,0.11448848194815543
0.2884902840059791,0.5272727272727272,0.114203273895047
0.2884902840059791,0.5303030303030303,0.11417431677137484
0.2907324364723468,0.5303030303030303,0.11387381680835626
0.2907324364723468,0.5333333333333333,0.1138481852314292
0.30119581464872947,0.5333333333333333,0.11255017120568492
0.30119581464872947,0.5363636363636364,0.11246577165525717
0.3023168908819133,0.5363636363636364,0.11229298204849877
0.3023168908819133,0.5393939393939394,0.11229008096730111
0.3068011958146487,0.5393939393939394,0.1118899919935354
0.3068011958146487,0.5424242424242425,0.11188935367087181
0.312780269058296,0.5424242424242425,0.11122126049244221
0.312780269058296,0.5454545454545454,0.1112118537829998
0.3150224215246637,0.5454545454545454,0.11109044199910854
0.3150224215246637,0.5484848484848485,0.11104163039695604
0.3157698056801196,0.5484848484848485,0.11101269363905891
0.3157698056801196,0.5515151515151515,0.11099140047028148
0.3210014947683109,0.5515151515151515,0.11044548905734837
0.3210014947683109,0.5545454545454546,0.1104400148228362
0.32324364723467863,0.5545454545454546,0.11026620847521844
0.32324364723467863,0.5575757575757576,0.11024646213652947
0.32884902840059793,0.5575757575757576,0.10959344427502501
0.32884902840059793,0.5606060606060606,0.10953271292542635
0.3299701046337818,0.5606060606060606,0.109418218482962
0.3299701046337818,0.5636363636363636,0.1093711558671144
0.3307174887892377,0.5636363636363636,0.10930934276658491
0.3307174887892377,0.5696969696969697,0.10921834053940582
0.3329596412556054,0.5696969696969697,0.10898553571263117
0.3329596412556054,0.5727272727272728,0.10894836784323032
0.33408071748878926,0.5727272727272728,0.10885789558638843
0.33408071748878926,0.5757575757575758,0.10884819225322626
0.3344544095665172,0.5757575757575758,0.10881405166299336
0.3344544095665172,0.5787878787878787,0.1087396599853498
0.33557548579970103,0.5787878787878787,0.10869640538128221
0.33557548579970103,0.5818181818181818,0.1086923088059999
0.3423019431988042,0.5818181818181818,0.1079830238158235
0.3423019431988042,0.5848484848484848,0.10797302402047437
0.34342301943198805,0.5848484848484848,0.1078329305310325
0.34342301943198805,0.5878787878787879,0.10780620821833561
0.3482810164424514,0.5878787878787879,0.10727381769372923
0.3482810164424514,0.593939393939394,0.10725521518761105
0.35538116591928254,0.593939393939394,0.10679280874494014
0.35538116591928254,0.6,0.10659366390445096
0.35650224215246634,0.6,0.10653053138392261
0.35650224215246634,0.603030303030303,0.10651470208943291
0.36771300448430494,0.603030303030303,0.1055733515102682
0.36771300448430494,0.6060606060606061,0.10555289780048141
0.3703288490284006,0.6060606060606061,0.10538288489999785
0.3703288490284006,0.6090909090909091,0.10537887402392261
0.3710762331838565,0.6090909090909091,0.10524607708852293
0.3710762331838565,0.6121212121212121,0.10520283988899502
0.37668161434977576,0.6121212121212121,0.10440564509783028
0.37668161434977576,0.6151515151515151,0.10437407403371032
0.37705530642750373,0.6151515151515151,0.10437058919128617
0.37705530642750373,0.6181818181818182,0.10435638272350528
0.38004484304932734,0.6181818181818182,0.10410893745188939
0.38004484304932734,0.6212121212121212,0.10408794218013064
0.38490284005979075,0.6212121212121212,0.10377637381389966
0.38490284005979075,0.6242424242424243,0.10377518410056008
0.3863976083707025,0.6242424242424243,0.10372912392756448
0.3863976083707025,0.6272727272727273,0.10372056992245486
0.38789237668161436,0.6272727272727273,0.10352973021654382
0.38789237668161436,0.6303030303030303,0.10351765106299664
0.3920029895366218,0.6303030303030303,0.10309918241739056
0.3920029895366218,0.6333333333333333,0.10308731812637634
0.39461883408071746,0.6333333333333333,0.10297454216183373
0.39461883408071746,0.6363636363636364,0.10294995435517176
0.398355754857997,0.6363636363636364,0.10254294416626236
0.398355754857997,0.6393939393939394,0.10253829134854373
0.40582959641255606,0.6393939393939394,0.10179550074159464
0.40582959641255606,0.6424242424242425,0.1017827341863724
0.4106875934230194,0.6424242424242425,0.10133799112902339
0.4106875934230194,0.6454545454545455,0.10119443677811593
0.414050822122571,0.6454545454545455,0.1006678272003109
0.414050822122571,0.6484848484848484,0.10066531625572672
0.4200298953662182,0.6484848484848484,0.10017892805272548
0.4200298953662182,0.6545454545454545,0.10010705755529407
0.42152466367713004,0.6545454545454545,0.0999917965398002
0.42152466367713004,0.6575757575757576,0.0999693483645016
0.4304932735426009,0.6575757575757576,0.09900733548634232
0.4304932735426009,0.6606060606060606,0.09900391068758682
0.4312406576980568,0.6606060606060606,0.09897869195415171
0.4312406576980568,0.6636363636363637,0.09897398245064899
0.4342301943198804,0.6636363636363637,0.09869241192980717
0.4342301943198804,0.6696969696969697,0.09863107846599527
0.43572496263079225,0.6696969696969697,0.09854395526371977
0.43572496263079225,0.6727272727272727,0.09846971051774782
0.437219730941704,0.6727272727272727,0.09823118571123726
0.437219730941704,0.6757575757575758,0.0982285353368235
0.44245142002989535,0.6757575757575758,0.09775741418275197
0.44245142002989535,0.6787878787878788,0.09769391098295523
0.4469357249626308,0.6787878787878788,0.09696500786354298
0.4469357249626308,0.6818181818181818,0.09696292809208215
0.461136023916293,0.6818181818181818,0.0958591279003135
0.461136023916293,0.6848484848484848,0.09585187942999146
0.4637518684603886,0.6848484848484848,0.09559004717760858
0.4637518684603886,0.6878787878787879,0.09556275470913969
0.46449925261584457,0.6878787878787879,0.09556024667134357
0.46449925261584457,0.6909090909090909,0.09551770304908176
0.4712257100149477,0.6909090909090909,0.09510221152864469
0.4712257100149477,0.693939393939394,0.09509454587708761
0.4727204783258595,0.693939393939394,0.09480965665233627
0.4727204783258595,0.696969696969697,0.09477107736151506
0.4760837070254111,0.696969696969697,0.09457581409617175
0.4760837070254111,0.7,0.09456062803756865
0.48654708520179374,0.7,0.0939029805721452
0.48654708520179374,0.703030303030303,0.0938894376790295
0.48878923766816146,0.703030303030303,0.09371229206633895
0.48878923766816146,0.7090909090909091,0.09369390872202712
0.48953662182361735,0.7090909090909091,0.09366216824791758
0.48953662182361735,0.7121212121212122,0.09364796130128035
0.49588938714499253,0.7121212121212122,0.09309390140195216
0.49588938714499253,0.7151515151515152,0.09309262118951168
0.5026158445440957,0.7151515151515152,0.09278963288022907
0.5026158445440957,0.7181818181818181,0.09277427541653369
0.5071001494768311,0.7181818181818181,0.09226868678713436
0.5071001494768311,0.7212121212121212,0.09221681938966134
0.5123318385650224,0.7212121212121212,0.09168927492383665
0.5123318385650224,0.7242424242424242,0.09165689362601706
0.5254110612855007,0.7242424242424242,0.09077285905168908
0.5254110612855007,0.7272727272727273,0.09076891196666141
0.5284005979073244,0.7272727272727273,0.09035953060751264
0.5284005979073244,0.7303030303030303,0.0903095666807101
0.5534379671150972,0.7303030303030303,0.08874367754790624
0.5534379671150972,0.7333333333333333,0.08873257821501719
0.554185351270553,0.7333333333333333,0.0886519184733565
0.554185351270553,0.7363636363636363,0.08864728971860965
0.5605381165919282,0.7363636363636363,0.08812472513048364
0.5605381165919282,0.7393939393939394,0.08811119258088004
0.5635276532137519,0.7393939393939394,0.08796125969193723
0.5635276532137519,0.7454545454545455,0.08792455246158304
0.570627802690583,0.7454545454545455,0.08727688111372899
0.570627802690583,0.7484848484848485,0.08726694636962394
0.578101644245142,0.7484848484848485,0.08682986372481077
0.578101644245142,0.7515151515151515,0.08682476132960613
0.5818385650224215,0.7515151515151515,0.0864464427616918
0.5818385650224215,0.7545454545454545,0.08643489960256386
0.5837070254110612,0.7545454545454545,0.0862750729998394
0.5837070254110612,0.7575757575757576,0.08625330709117936
0.5848281016442451,0.7575757575757576,0.08619915736037757
0.5848281016442451,0.7606060606060606,0.08618269097700014
0.5870702541106129,0.7606060606060606,0.08611816150417187
0.5870702541106129,0.7666666666666667,0.08604358532066253
0.5923019431988041,0.7666666666666667,0.08580945207372812
0.5923019431988041,0.7696969696969697,0.08577124759783003
0.5949177877428998,0.7696969696969697,0.08562462431274287
0.5949177877428998,0.7727272727272727,0.08560757450037655
0.5990284005979073,0.7727272727272727,0.0853013967600076
0.5990284005979073,0.7757575757575758,0.08529229493040705
0.6061285500747384,0.7757575757575758,0.08486745971065175
0.6061285500747384,0.7787878787878788,0.08484169482259724
0.609118086696562,0.7787878787878788,0.0845827387369683
0.609118086696562,0.7818181818181819,0.08454042895852042
0.6195814648729447,0.7818181818181819,0.08394135716373428
0.6195814648729447,0.7848484848484848,0.08392002356617922
0.6199551569506726,0.7848484848484848,0.08390704693335545
0.6199551569506726,0.7909090909090909,0.0838569362468725
0.6221973094170403,0.7909090909090909,0.08381262682614711
0.6221973094170403,0.793939393939394,0.08376304670435056
0.6259342301943199,0.793939393939394,0.08351809186316338
0.6259342301943199,0.796969696969697,0.08349007736925677
0.6281763826606876,0.796969696969697,0.08338774919901323
0.6281763826606876,0.803030303030303,0.08337184346014426
0.6352765321375187,0.803030303030303,0.08285138752176045
0.6352765321375187,0.8090909090909091,0.08282802682674756
0.6393871449925261,0.8090909090909091,0.08256666952901176
0.6393871449925261,0.8121212121212121,0.08254586516104585
0.6464872944693573,0.8121212121212121,0.08207418923642629
0.6464872944693573,0.8151515151515152,0.08206098995080749
0.6509715994020927,0.8151515151515152,0.08179167198114992
0.6509715994020927,0.8212121212121212,0.08175033341775745
0.6625560538116592,0.8212121212121212,0.08123251870497149
0.6625560538116592,0.8242424242424242,0.08120196271794405
0.6633034379671151,0.8242424242424242,0.08115069343326085
0.6633034379671151,0.8272727272727273,0.08114634459994363
0.6704035874439462,0.8272727272727273,0.08072408520032856
0.6704035874439462,0.8303030303030303,0.0807068858696232
0.6748878923766816,0.8303030303030303,0.08054894371526478
0.6748878923766816,0.8333333333333334,0.0805187111509674
0.6775037369207773,0.8333333333333334,0.08036440168625533
0.6775037369207773,0.8363636363636363,0.08034897896156608
0.6778774289985052,0.8363636363636363,0.08034801880351652
0.6778774289985052,0.8393939393939394,0.08029503518471495
0.6782511210762332,0.8393939393939394,0.08028959078394374
0.6782511210762332,0.8424242424242424,0.08028009486580522
0.6887144992526159,0.8424242424242424,0.07943777937772489
0.6887144992526159,0.8454545454545455,0.07941211698362409
0.6898355754857997,0.8454545454545455,0.07933514447579212
0.6898355754857997,0.8484848484848485,0.07929507676049755
0.6905829596412556,0.8484848484848485,0.07928202378918194
0.6905829596412556,0.8545454545454545,0.0792527316689987
0.7085201793721974,0.8545454545454545,0.07843789108153738
0.7085201793721974,0.8575757575757575,0.07841411079508981
0.7182361733931241,0.8575757575757575,0.07775808644330999
0.7182361733931241,0.8606060606060606,0.0777164769200809
0.7305680119581465,0.8606060606060606,0.07699325174962862
0.7305680119581465,0.8636363636363636,0.07692221950651186
0.7320627802690582,0.8636363636363636,0.0768250689117151
0.7320627802690582,0.8696969696969697,0.07671695688651184
0.7357997010463379,0.8696969696969697,0.07643581666441904
0.7357997010463379,0.8727272727272727,0.07640346998648437
0.7406576980568012,0.8727272727272727,0.07604046760057011
0.7406576980568012,0.8757575757575757,0.07600849584226738
0.7470104633781763,0.8757575757575757,0.07558796708882959
0.7470104633781763,0.8787878787878788,0.07557154464871786
0.749626307922272,0.8787878787878788,0.07544071902005638
0.749626307922272,0.8818181818181818,0.07543883739528787
0.7585949177877429,0.8818181818181818,0.07473441839958955
0.7585949177877429,0.8848484848484849,0.07467415849837837
0.7604633781763827,0.8848484848484849,0.07457039999791319
0.7604633781763827,0.8878787878787879,0.07455691549835171
0.7686846038863976,0.8878787878787879,0.07408294737505677
0.7686846038863976,0.8909090909090909,0.07407987303311153
0.7713004484304933,0.8909090909090909,0.07398159689022117
0.7713004484304933,0.8939393939393939,0.07396185062606199
0.7754110612855007,0.8939393939393939,0.07373123625025224
0.7754110612855007,0.896969696969697,0.07371232335756021
0.7776532137518685,0.896969696969697,0.07367089286813668
0.7776532137518685,0.9,0.07364732276762827
0.7881165919282511,0.9,0.07290376460359185
0.7881165919282511,0.9030303030303031,0.07286461746271422
0.7884902840059791,0.9030303030303031,0.0728272288124045
0.7884902840059791,0.906060606060606,0.07281447849228696
0.7948430493273543,0.906060606060606,0.07251193826671273
0.7948430493273543,0.9090909090909091,0.07247960551300854
0.8053064275037369,0.9090909090909091,0.07180635973016836
0.8053064275037369,0.9121212121212121,0.07177368502216308
0.8056801195814649,0.9121212121212121,0.07176719284618656
0.8056801195814649,0.9151515151515152,0.07176029195561753
0.8314648729446936,0.9151515151515152,0.07004768934796245
0.8314648729446936,0.9181818181818182,0.07004670396681278
0.8318385650224215,0.9181818181818182,0.07002735811090456
0.8318385650224215,0.9212121212121213,0.06997853983108175
0.8374439461883408,0.9212121212121213,0.0697484429596225
0.8374439461883408,0.9242424242424242,0.06974642531130629
0.8497757847533632,0.9242424242424242,0.0690535982745837
0.8497757847533632,0.9272727272727272,0.06901633129755844
0.8763079222720478,0.9272727272727272,0.06696637595951191
0.8763079222720478,0.9303030303030303,0.06693955127937809
0.8841554559043349,0.9303030303030303,0.06631530016838386
0.8841554559043349,0.9333333333333333,0.06629030518119639
0.8849028400597907,0.9333333333333333,0.06618375122058195
0.8849028400597907,0.9363636363636364,0.06610402344283688
0.9005979073243647,0.9363636363636364,0.06480317348567309
0.9005979073243647,0.9393939393939394,0.06478598223497559
0.9020926756352765,0.9393939393939394,0.06473370127734152
0.9020926756352765,0.9424242424242424,0.06472116141498364
0.9084454409566517,0.9424242424242424,0.06417704484496252
0.9084454409566517,0.9454545454545454,0.06412540675999151
0.9129297458893871,0.9454545454545454,0.06358865363358888
0.9129297458893871,0.9515151515151515,0.06352129997328904
0.9159192825112108,0.9515151515151515,0.06321307775564788
0.9159192825112108,0.9545454545454546,0.06315302957526456
0.9200298953662183,0.9545454545454546,0.06276238283952369
0.9200298953662183,0.9575757575757575,0.06268744640099935
0.9207772795216741,0.9575757575757575,0.06264303384119246
0.9207772795216741,0.9606060606060606,0.0626154023291417
0.9211509715994021,0.9606060606060606,0.06259831112989771
0.9211509715994021,0.9636363636363636,0.06256038311756021
0.92152466367713,0.9636363636363636,0.06255016543837266
0.92152466367713,0.9666666666666667,0.0625360751137994
0.9304932735426009,0.9666666666666667,0.06167182219266097
0.9304932735426009,0.9696969696969697,0.06159711025216528
0.9394618834080718,0.9696969696969697,0.06061684129192069
0.9394618834080718,0.9727272727272728,0.060602427608189846
0.9424514200298953,0.9727272727272728,0.06008662054224693
0.9424514200298953,0.9757575757575757,0.06002517834983667
0.9428251121076233,0.9757575757575757,0.06001824125788724
0.9428251121076233,0.9787878787878788,0.05999902925805684
0.945067264573991,0.9787878787878788,0.05967097446746054
0.945067264573991,0.9818181818181818,0.059608637792111695
0.9723467862481315,0.9818181818181818,0.05525153368279545
0.9723467862481315,0.9848484848484849,0.05522706478180244
0.9727204783258595,0.9848484848484849,0.055213158276734
0.9727204783258595,0.9878787878787879,0.055202370191164155
0.9869207772795217,0.9878787878787879,0.05236118293100002
0.9869207772795217,0.990909090909091,0.05232079783031253
0.9876681614349776,0.990909090909091,0.05222734941889897
0.9876681614349776,0.9939393939393939,0.05222710189870858
0.9906576980568012,0.9939393939393939,0.05081254600808145
0.9906576980568012,0.996969696969697,0.05079161415228628
0.9910313901345291,0.996969696969697,0.05077025685678588
0.9910313901345291,1.0,0.05063557822461558
1.0,1.0,0.03803038085078704
