recall,precision,threshold
0.43636363636363634,0.17582417582417584,0.11803284824489559
0.43636363636363634,0.17603911980440098,0.1182008313675928
0.43636363636363634,0.1762545899632803,0.11824919721743161
0.43636363636363634,0.1769041769041769,0.11826597837752797
0.43636363636363634,0.17712177121771217,0.11854887425675657
0.43333333333333335,0.17875,0.11878097946999933
0.43333333333333335,0.17964824120603015,0.11883164255627902
0.43333333333333335,0.17987421383647798,0.11940768397026941
0.4303030303030303,0.17929292929292928,0.11962609288085274
0.42727272727272725,0.17825537294563842,0.1196283024482242
0.42727272727272725,0.17848101265822786,0.11965177299188524
0.42727272727272725,0.17870722433460076,0.1197437909807406
0.42727272727272725,0.17893401015228427,0.11982188287743668
0.42424242424242425,0.17857142857142858,0.11993753283165415
0.4121212121212121,0.1855388813096862,0.11995327510740918
0.4121212121212121,0.18579234972677597,0.12045525196938853
0.4121212121212121,0.18655692729766804,0.12056950456234111
0.4121212121212121,0.18862690707350901,0.1206905785937866
0.4121212121212121,0.18915159944367177,0.12081415974503441
0.4121212121212121,0.1894150417827298,0.12100814602454807
0.4121212121212121,0.1896792189679219,0.12106861889379181
0.4121212121212121,0.1918194640338505,0.12112543379204861
0.4121212121212121,0.19236209335219237,0.12153477013995
0.4121212121212121,0.19263456090651557,0.12160993102012406
0.4121212121212121,0.19373219373219372,0.12170572630788669
0.4121212121212121,0.19428571428571428,0.12186315416728846
0.4121212121212121,0.19568345323741007,0.12210461571131093
0.4090909090909091,0.19452449567723343,0.12230164659545485
0.40606060606060607,0.1936416184971098,0.12245442197080629
0.40606060606060607,0.19420289855072465,0.12246346671497606
0.40606060606060607,0.19448476052249636,0.12276327247194695
0.403030303030303,0.19530102790014683,0.12300986177455715
0.403030303030303,0.19558823529411765,0.12320814837956169
0.403030303030303,0.1958762886597938,0.12344283847718195
0.403030303030303,0.19616519174041297,0.12352300422019265
0.403030303030303,0.1964549483013294,0.12364172462353934
0.4,0.19584569732937684,0.12365765078567803
0.4,0.1961367013372957,0.12395314671700962
0.396969696969697,0.1949404761904762,0.12424698852554537
0.396969696969697,0.19523099850968703,0.12445210868675768
0.396969696969697,0.19552238805970149,0.1247278318238395
0.396969696969697,0.19610778443113772,0.12474071631644279
0.3939393939393939,0.19519519519519518,0.12505451149138117
0.3878787878787879,0.19783616692426584,0.12517746019094408
0.3878787878787879,0.19814241486068113,0.12518673520127568
0.3878787878787879,0.19844961240310077,0.125297543406167
0.3878787878787879,0.20253164556962025,0.12581163261306216
0.3878787878787879,0.20285261489698891,0.12589594021868794
0.3878787878787879,0.20317460317460317,0.12596318547425303
0.3878787878787879,0.20349761526232116,0.12613345560570524
0.38484848484848483,0.20222929936305734,0.12630560572221636
0.38484848484848483,0.20287539936102236,0.12637828148024793
0.38484848484848483,0.2032,0.12638504604465484
0.38484848484848483,0.20352564102564102,0.12638736253159552
0.38181818181818183,0.2032258064516129,0.12650843856667365
0.36666666666666664,0.2168458781362007,0.12655225118663946
0.36666666666666664,0.21723518850987433,0.12664197704535574
0.36666666666666664,0.21762589928057555,0.12673408795459137
0.36666666666666664,0.218018018018018,0.12676879687923986
0.36363636363636365,0.21660649819494585,0.12701707109631838
0.36363636363636365,0.21699819168173598,0.12717003044457198
0.36363636363636365,0.2177858439201452,0.12762920017393264
0.36363636363636365,0.2185792349726776,0.12769250118557066
0.35454545454545455,0.21467889908256882,0.1278345441883599
0.35454545454545455,0.21507352941176472,0.1278556826611525
0.3515151515151515,0.2136279926335175,0.1279568352182907
0.3484848484848485,0.21256931608133087,0.12796318126747214
0.3484848484848485,0.21296296296296297,0.1281421091756501
0.3484848484848485,0.21335807050092764,0.12818043699130144
0.3484848484848485,0.2137546468401487,0.12879085507595892
0.3484848484848485,0.21415270018621974,0.12881550163010397
0.3484848484848485,0.21455223880597016,0.1291429837075484
0.34545454545454546,0.21348314606741572,0.12946621505913364
0.3424242424242424,0.21482889733840305,0.1298163056642965
0.3424242424242424,0.21523809523809523,0.1301773796021781
0.3393939393939394,0.21374045801526717,0.13026126893420956
0.33636363636363636,0.21223709369024857,0.13038550219995496
0.3333333333333333,0.21153846153846154,0.13050281196440416
0.3333333333333333,0.21235521235521235,0.13123346796183932
0.3333333333333333,0.2127659574468085,0.13173832348842165
0.3303030303030303,0.2124756335282651,0.13183177318100522
0.3303030303030303,0.212890625,0.1318637518785496
0.32727272727272727,0.21301775147928995,0.1318783703645166
0.32727272727272727,0.21428571428571427,0.13199238522701534
0.3242424242424242,0.21314741035856574,0.132002088996335
0.3242424242424242,0.21357285429141717,0.13206302856912505
0.3242424242424242,0.214,0.13211801870262815
0.3181818181818182,0.21341463414634146,0.13225658193152548
0.3181818181818182,0.21384928716904278,0.13226662497072758
0.3151515151515151,0.21311475409836064,0.13240440088678587
0.3151515151515151,0.2135523613963039,0.13254910019443572
0.3151515151515151,0.2139917695473251,0.13274267474548765
0.3151515151515151,0.21443298969072164,0.1328044863817918
0.3151515151515151,0.21487603305785125,0.13281439277483884
0.31212121212121213,0.21325051759834368,0.13303945942316456
0.31212121212121213,0.21369294605809128,0.13304611717496262
0.3090909090909091,0.2125,0.13313308366941737
0.3090909090909091,0.21294363256784968,0.1332557003439395
0.3090909090909091,0.21338912133891214,0.13325812355271677
0.3090909090909091,0.2170212765957447,0.13338477665530923
0.2787878787878788,0.21495327102803738,0.1334321877370309
0.2787878787878788,0.215962441314554,0.13349634498088314
0.2787878787878788,0.2164705882352941,0.13352446403987675
0.2787878787878788,0.21800947867298578,0.13359376906095063
0.2787878787878788,0.21852731591448932,0.13383619910760347
0.27575757575757576,0.2171837708830549,0.1340768094191657
0.27575757575757576,0.21980676328502416,0.1343237989384326
0.2727272727272727,0.2179176755447942,0.13434468610970632
0.2696969696969697,0.2176039119804401,0.1345245421275751
0.2696969696969697,0.2181372549019608,0.13460028197113594
0.26666666666666666,0.21621621621621623,0.13509306044599265
0.2636363636363636,0.21428571428571427,0.13532073466118516
0.2636363636363636,0.21481481481481482,0.13553579894959727
0.2636363636363636,0.21534653465346534,0.13601134426031958
0.2636363636363636,0.21588089330024815,0.13634907485688874
0.2606060606060606,0.215,0.13637451858776525
0.2606060606060606,0.21553884711779447,0.13647820312485054
0.25757575757575757,0.21573604060913706,0.13699310858450423
0.25757575757575757,0.21628498727735368,0.13718374473858153
0.2545454545454545,0.21428571428571427,0.1374252381914828
0.2515151515151515,0.2128205128205128,0.1374394188455633
0.2515151515151515,0.2133676092544987,0.13756207118461364
0.2515151515151515,0.21558441558441557,0.1381491346095937
0.2515151515151515,0.21614583333333334,0.13827342787976568
0.2515151515151515,0.21671018276762402,0.13851080265878712
0.2515151515151515,0.2178477690288714,0.1388537422266316
0.2515151515151515,0.21957671957671956,0.13898486079609013
0.2515151515151515,0.22015915119363394,0.13900014233057625
0.24545454545454545,0.216,0.13900807832568987
0.24545454545454545,0.21657754010695188,0.13925065640075157
0.24545454545454545,0.21715817694369974,0.13939549872290674
0.24545454545454545,0.21774193548387097,0.13940599677267249
0.24545454545454545,0.2183288409703504,0.13970126446387116
0.24545454545454545,0.21891891891891893,0.13996820740512422
0.24545454545454545,0.22070844686648503,0.14007984552930838
0.24545454545454545,0.22131147540983606,0.14021380597198252
0.24545454545454545,0.2219178082191781,0.14026415125676117
0.24242424242424243,0.21978021978021978,0.1403302168958676
0.24242424242424243,0.22038567493112948,0.14035296373182857
0.24242424242424243,0.22099447513812154,0.14044235168596145
0.23333333333333334,0.2219020172910663,0.14057472548723823
0.23030303030303031,0.22287390029325513,0.14069133143073595
0.23030303030303031,0.2235294117647059,0.14072071988753096
0.22727272727272727,0.22123893805309736,0.14083604068936012
0.22727272727272727,0.22189349112426035,0.141046520936321
0.22727272727272727,0.22255192878338279,0.1411307746242531
0.22727272727272727,0.22321428571428573,0.14153489451929008
0.22727272727272727,0.22388059701492538,0.14173566791298217
0.22727272727272727,0.22522522522522523,0.14173774103672757
0.22727272727272727,0.22590361445783133,0.1420161760380887
0.22727272727272727,0.22658610271903323,0.1425978677618838
0.22424242424242424,0.22424242424242424,0.14364466793687514
0.22424242424242424,0.22560975609756098,0.1436723203002493
0.22424242424242424,0.22910216718266255,0.1438072291650802
0.22424242424242424,0.23052959501557632,0.14493953258982675
0.22424242424242424,0.23197492163009403,0.14561320854258988
0.22121212121212122,0.22955974842767296,0.14596859023602043
0.22121212121212122,0.2302839116719243,0.1461535207728358
0.22121212121212122,0.2310126582278481,0.14628872587694883
0.21818181818181817,0.23076923076923078,0.14643069424967617
0.21515151515151515,0.2282958199356913,0.14644163197234672
0.21515151515151515,0.23127035830618892,0.146566111750255
0.21515151515151515,0.23202614379084968,0.14657670601852632
0.21212121212121213,0.22950819672131148,0.1473312855391459
0.21212121212121213,0.23102310231023102,0.14734686361299795
0.20909090909090908,0.22847682119205298,0.14738517694404024
0.20909090909090908,0.2292358803986711,0.14763607593837716
0.20909090909090908,0.23,0.14776169743605194
0.20909090909090908,0.23076923076923078,0.147811311070853
0.20909090909090908,0.23154362416107382,0.14794778404864486
0.2,0.23655913978494625,0.1482384630639237
0.2,0.23826714801444043,0.14838323532524167
0.2,0.2391304347826087,0.1485125350360902
0.2,0.24,0.14913351436735567
0.2,0.24087591240875914,0.14922603253420413
0.2,0.2426470588235294,0.14929821187899261
0.19696969696969696,0.241635687732342,0.15095660780329823
0.19696969696969696,0.24253731343283583,0.15131997897136795
0.19696969696969696,0.24528301886792453,0.1516161045204553
0.19696969696969696,0.24621212121212122,0.1523672810045537
0.19696969696969696,0.2480916030534351,0.15313827700890234
0.19696969696969696,0.24904214559386972,0.15323901065699377
0.19696969696969696,0.25,0.15372672272527702
0.19696969696969696,0.25096525096525096,0.15392709243440392
0.19696969696969696,0.25193798449612403,0.15405060107981638
0.19393939393939394,0.25296442687747034,0.15421015466982377
0.19393939393939394,0.25396825396825395,0.15434004388713862
0.19393939393939394,0.2570281124497992,0.15435109845106065
0.19090909090909092,0.2540322580645161,0.15478333934690364
0.19090909090909092,0.2550607287449393,0.15519465256650428
0.19090909090909092,0.25609756097560976,0.15545642196204806
0.19090909090909092,0.2571428571428571,0.15554021416336872
0.18787878787878787,0.256198347107438,0.15562633937071607
0.18484848484848485,0.25416666666666665,0.1556392444562899
0.18181818181818182,0.25210084033613445,0.1557816237071601
0.1787878787878788,0.2645739910313901,0.15603225394047093
0.1787878787878788,0.26576576576576577,0.15608487466951462
0.1787878787878788,0.2669683257918552,0.15699205936882588
0.1787878787878788,0.2681818181818182,0.1574338583541059
0.17575757575757575,0.2648401826484018,0.15744283914816706
0.17575757575757575,0.26605504587155965,0.15746184999689244
0.17575757575757575,0.2672811059907834,0.15756485579199514
0.17575757575757575,0.26851851851851855,0.1576083671579461
0.17575757575757575,0.26976744186046514,0.15831831377471714
0.17575757575757575,0.27102803738317754,0.1584873509671384
0.17272727272727273,0.2676056338028169,0.15916571635100954
0.17272727272727273,0.2688679245283019,0.15926889281747708
0.16666666666666666,0.2619047619047619,0.15929899342711973
0.16666666666666666,0.2669902912621359,0.1597900306150684
0.16666666666666666,0.2682926829268293,0.16039108243608838
0.16666666666666666,0.2696078431372549,0.1606944013762298
0.16666666666666666,0.270935960591133,0.16103370361357844
0.16666666666666666,0.2722772277227723,0.16153972730012042
0.16363636363636364,0.27,0.16184054929713076
0.16363636363636364,0.27411167512690354,0.16190153799838902
0.1606060606060606,0.27040816326530615,0.16199901056386454
0.1606060606060606,0.2717948717948718,0.1621113773768484
0.1606060606060606,0.27319587628865977,0.16272853570057513
0.1606060606060606,0.27461139896373055,0.16308779644336582
0.1606060606060606,0.2760416666666667,0.16318891509968647
0.1606060606060606,0.2774869109947644,0.1633386545331254
0.1606060606060606,0.2804232804232804,0.16340009772678865
0.1606060606060606,0.28191489361702127,0.1635432517106332
0.15757575757575756,0.27807486631016043,0.16361150021182153
0.15757575757575756,0.27956989247311825,0.1638020532361345
0.15757575757575756,0.2810810810810811,0.1642116662193447
0.15757575757575756,0.2826086956521739,0.1647241704449693
0.15757575757575756,0.28415300546448086,0.16478603217702756
0.15757575757575756,0.2857142857142857,0.16480239400317204
0.15454545454545454,0.281767955801105,0.16526912509926078
0.15454545454545454,0.2833333333333333,0.1654209406984008
0.15454545454545454,0.2849162011173184,0.16568167983395957
0.15454545454545454,0.28651685393258425,0.16659390895622883
0.15454545454545454,0.288135593220339,0.16746459243336617
0.15454545454545454,0.2897727272727273,0.16812718843222457
0.15454545454545454,0.2914285714285714,0.16889842722362144
0.15454545454545454,0.29310344827586204,0.16902770962366573
0.15151515151515152,0.28901734104046245,0.1690692504497419
0.15151515151515152,0.29069767441860467,0.1693198955768791
0.15151515151515152,0.29239766081871343,0.1703265317764855
0.15151515151515152,0.2958579881656805,0.17040147079487283
0.15151515151515152,0.2976190476190476,0.1705450686976497
0.15151515151515152,0.2994011976047904,0.1706640688190115
0.15151515151515152,0.30120481927710846,0.1712717071137662
0.15151515151515152,0.30303030303030304,0.17182310070017387
0.14242424242424243,0.29936305732484075,0.17203614018710367
0.1393939393939394,0.2948717948717949,0.1727320978148533
0.13333333333333333,0.2894736842105263,0.1732656814996359
0.13333333333333333,0.2913907284768212,0.1738330130649069
0.13333333333333333,0.29333333333333333,0.17448462489243344
0.13333333333333333,0.2953020134228188,0.1745272251582953
0.13333333333333333,0.2972972972972973,0.1756273184752148
0.1303030303030303,0.2945205479452055,0.17619177842567205
0.1303030303030303,0.296551724137931,0.17624280828359531
0.12727272727272726,0.2916666666666667,0.17695670970499308
0.12727272727272726,0.2937062937062937,0.17788871203847187
0.12727272727272726,0.29577464788732394,0.17828322752420095
0.12424242424242424,0.29285714285714287,0.17870421300154837
0.12424242424242424,0.2949640287769784,0.1789953907595334
0.12424242424242424,0.2971014492753623,0.1790301739590723
0.12424242424242424,0.29927007299270075,0.1803813854235222
0.12121212121212122,0.29411764705882354,0.1804591945010194
0.12121212121212122,0.2962962962962963,0.18052439951321336
0.12121212121212122,0.29850746268656714,0.18065310221231165
0.12121212121212122,0.31746031746031744,0.18147214862563543
0.12121212121212122,0.32,0.1822382063845123
0.12121212121212122,0.3252032520325203,0.1827761334381816
0.11818181818181818,0.319672131147541,0.18289135826255723
0.11818181818181818,0.32231404958677684,0.183146077054113
0.11515151515151516,0.31666666666666665,0.18361819575074964
0.11515151515151516,0.31932773109243695,0.18447835366397747
0.11515151515151516,0.3220338983050847,0.18575634508981578
0.11515151515151516,0.3247863247863248,0.18690042995056705
0.11515151515151516,0.3275862068965517,0.1878790288379168
0.11515151515151516,0.33043478260869563,0.18797903378585945
0.11515151515151516,0.3333333333333333,0.18955053526940524
0.11515151515151516,0.336283185840708,0.1896643431577501
0.11515151515151516,0.34234234234234234,0.1898328649769987
0.11212121212121212,0.3394495412844037,0.18990201239266416
0.11212121212121212,0.3425925925925926,0.19006462308839817
0.11212121212121212,0.34579439252336447,0.1920384915740948
0.11212121212121212,0.3490566037735849,0.19377114977635554
0.11212121212121212,0.3557692307692308,0.19394244726410595
0.10909090909090909,0.34951456310679613,0.19504473737737918
0.10909090909090909,0.35294117647058826,0.19568703801464768
0.10606060606060606,0.3465346534653465,0.19605141608222112
0.10303030303030303,0.34,0.1970899183659432
0.10303030303030303,0.3434343434343434,0.19724325108407395
0.10303030303030303,0.3469387755102041,0.19744135318365041
0.10303030303030303,0.35051546391752575,0.19802643517335533
0.10303030303030303,0.3541666666666667,0.1984051269955397
0.10303030303030303,0.35789473684210527,0.19919068626000883
0.09696969696969697,0.35555555555555557,0.19953412957420344
0.09696969696969697,0.36363636363636365,0.20165440690228628
0.09696969696969697,0.367816091954023,0.20239724111160012
0.09696969696969697,0.37209302325581395,0.20256188496527797
0.09393939393939393,0.36470588235294116,0.20689400308823486
0.09090909090909091,0.35714285714285715,0.20798677720632527
0.09090909090909091,0.3614457831325301,0.20876849074352466
0.09090909090909091,0.36585365853658536,0.20907206071521003
0.08787878787878788,0.3625,0.21162570240017417
0.08787878787878788,0.3670886075949367,0.21194377959820912
0.08787878787878788,0.3717948717948718,0.21244496989389117
0.08484848484848485,0.36363636363636365,0.2128230226858676
0.08484848484848485,0.3684210526315789,0.21318440308575812
0.08484848484848485,0.37333333333333335,0.2133783793359187
0.08181818181818182,0.36486486486486486,0.21485703464114567
0.07878787878787878,0.3561643835616438,0.21503155192893367
0.07575757575757576,0.3472222222222222,0.2163755826278549
0.07575757575757576,0.352112676056338,0.21705394338625034
0.07575757575757576,0.35714285714285715,0.21749821673317682
0.07575757575757576,0.36231884057971014,0.2188076458586084
0.07272727272727272,0.35294117647058826,0.2193093829092798
0.07272727272727272,0.3582089552238806,0.2210292780730796
0.07272727272727272,0.36923076923076925,0.22388074788322257
0.0696969696969697,0.359375,0.2267837002279321
0.0696969696969697,0.36507936507936506,0.22826865321952652
0.0696969696969697,0.3709677419354839,0.22946208203011367
0.06666666666666667,0.36065573770491804,0.22970826561402494
0.06363636363636363,0.3620689655172414,0.2332242297540457
0.06363636363636363,0.3684210526315789,0.2337887850942453
0.06363636363636363,0.375,0.2406486058791906
0.06363636363636363,0.3888888888888889,0.24457599772455194
0.06363636363636363,0.39622641509433965,0.24552488433155722
0.06363636363636363,0.40384615384615385,0.25010340227047706
0.06363636363636363,0.4117647058823529,0.2511522653450654
0.06363636363636363,0.42,0.2564402983654058
0.06060606060606061,0.40816326530612246,0.2570501050470332
0.05757575757575758,0.3958333333333333,0.260212131951708
0.05757575757575758,0.40425531914893614,0.2612346601234914
0.05454545454545454,0.391304347826087,0.2614826415699299
0.051515151515151514,0.37777777777777777,0.261547706509391
0.051515151515151514,0.38636363636363635,0.2635764322199565
0.051515151515151514,0.3953488372093023,0.2664663276089172
0.051515151515151514,0.40476190476190477,0.2681609426593958
0.048484848484848485,0.3902439024390244,0.28556557540154515
0.048484848484848485,0.4,0.2863396626886684
0.048484848484848485,0.41025641025641024,0.2866892100338405
0.045454545454545456,0.39473684210526316,0.29310885989285956
0.045454545454545456,0.4166666666666667,0.2940852704934912
0.045454545454545456,0.42857142857142855,0.29785757599682455
0.04242424242424243,0.4117647058823529,0.2995441175211724
0.04242424242424243,0.42424242424242425,0.3000295529193577
0.03939393939393939,0.40625,0.3034204983239689
0.03939393939393939,0.41935483870967744,0.30506043692708446
0.03939393939393939,0.4482758620689655,0.30577922317500716
0.03333333333333333,0.4074074074074074,0.32429845716617023
0.03333333333333333,0.4230769230769231,0.33253572013136856
0.03333333333333333,0.44,0.33590475620922416
0.030303030303030304,0.43478260869565216,0.3369483365676497
0.030303030303030304,0.45454545454545453,0.3388606830722764
0.02727272727272727,0.42857142857142855,0.3445332212822779
0.024242424242424242,0.4,0.3459212106293414
0.024242424242424242,0.42105263157894735,0.35191011535828653
0.021212121212121213,0.4117647058823529,0.3598274012884133
0.015151515151515152,0.3333333333333333,0.36510171741640596
0.015151515151515152,0.35714285714285715,0.3654955830191554
0.015151515151515152,0.38461538461538464,0.3774367097520505
0.015151515151515152,0.4166666666666667,0.3805486830692683
0.015151515151515152,0.45454545454545453,0.38831959808404803
0.012121212121212121,0.4444444444444444,0.3910557189778524
0.012121212121212121,0.5,0.3942088795773983
0.00909090909090909,0.42857142857142855,0.4381710527946125
0.00909090909090909,0.75,0.46116274683501857
0.00909090909090909,1.0,0.4831388161356896
0.006060606060606061,1.0,0.48348328424122455
0.0030303030303030303,1.0,0.48489442722100745
0.0,1.0,
