threshold,roc_auc,pr_auc,recall,precision,f1,specificity,brier,log_loss,tn,fp,fn,tp,predicted_positive_rate,total_cost,cost_per_patient
0.005,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.01,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.015,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.02,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.025,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.03,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.035,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.04,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.045,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.05,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.055,0.6536189880003902,0.20416696863856337,1.0,0.12097304404996713,0.21583577712609972,0.0,0.10351005043200734,0.3558987040398563,0,1337,0,184,1.0,1337.0,0.8790269559500329
0.06,0.6536189880003902,0.20416696863856337,1.0,0.12105263157894737,0.215962441314554,0.0007479431563201197,0.10351005043200734,0.3558987040398563,1,1336,0,184,0.9993425378040762,1336.0,0.8783694937541091
0.065,0.6536189880003902,0.20416696863856337,1.0,0.12137203166226913,0.2164705882352941,0.0037397157816005983,0.10351005043200734,0.3558987040398563,5,1332,0,184,0.9967126890203813,1332.0,0.8757396449704142
0.07,0.6536189880003902,0.20416696863856337,1.0,0.12348993288590604,0.21983273596176822,0.02318623784592371,0.10351005043200734,0.3558987040398563,31,1306,0,184,0.9796186719263642,1306.0,0.8586456278763971
0.075,0.6536189880003902,0.20416696863856337,0.9945652173913043,0.12690707350901526,0.22509225092250923,0.05833956619296934,0.10351005043200734,0.3558987040398563,78,1259,1,183,0.948060486522025,1264.0,0.8310322156476002
0.08,0.6536189880003902,0.20416696863856337,0.9619565217391305,0.13111111111111112,0.23076923076923078,0.12266267763649963,0.10351005043200734,0.3558987040398563,164,1173,7,177,0.8875739644970414,1208.0,0.7942143326758712
0.085,0.6536189880003902,0.20416696863856337,0.9021739130434783,0.144473455178416,0.2490622655663916,0.2647718773373224,0.10351005043200734,0.3558987040398563,354,983,18,166,0.7554240631163708,1073.0,0.705456936226167
0.09,0.6536189880003902,0.20416696863856337,0.7663043478260869,0.15128755364806867,0.25268817204301075,0.4083769633507853,0.10351005043200734,0.3558987040398563,546,791,43,141,0.6127547666009204,1006.0,0.6614069690992768
0.095,0.6536189880003902,0.20416696863856337,0.6739130434782609,0.16599732262382866,0.2663802363050483,0.5340314136125655,0.10351005043200734,0.3558987040398563,714,623,60,124,0.4911242603550296,923.0,0.6068376068376068
0.1,0.6536189880003902,0.20416696863856337,0.592391304347826,0.1844331641285956,0.2812903225806452,0.6394913986537023,0.10351005043200734,0.3558987040398563,855,482,75,109,0.388560157790927,857.0,0.5634451019066403
0.105,0.6536189880003902,0.20416696863856337,0.5543478260869565,0.19065420560747665,0.28372739916550765,0.6761406133133882,0.10351005043200734,0.3558987040398563,904,433,82,102,0.3517422748191979,843.0,0.5542406311637081
0.11,0.6536189880003902,0.20416696863856337,0.5217391304347826,0.19393939393939394,0.28276877761413843,0.7015706806282722,0.10351005043200734,0.3558987040398563,938,399,88,96,0.3254437869822485,839.0,0.5516107823800132
0.115,0.6536189880003902,0.20416696863856337,0.4945652173913043,0.2017738359201774,0.2866141732283465,0.7307404637247569,0.10351005043200734,0.3558987040398563,977,360,93,91,0.2965154503616042,825.0,0.5424063116370809
0.12,0.6536189880003902,0.20416696863856337,0.42934782608695654,0.20572916666666666,0.27816901408450706,0.7718773373223635,0.10351005043200734,0.3558987040398563,1032,305,105,79,0.252465483234714,830.0,0.5456936226166995
0.125,0.6536189880003902,0.20416696863856337,0.391304347826087,0.20224719101123595,0.26666666666666666,0.787584143605086,0.10351005043200734,0.3558987040398563,1053,284,112,72,0.23405654174884943,844.0,0.5548980933596318
0.13,0.6536189880003902,0.20416696863856337,0.3423913043478261,0.20723684210526316,0.2581967213114754,0.8197456993268512,0.10351005043200734,0.3558987040398563,1096,241,121,63,0.19986850756081526,846.0,0.5562130177514792
0.135,0.6536189880003902,0.20416696863856337,0.2717391304347826,0.20833333333333334,0.2358490566037736,0.8578908002991773,0.10351005043200734,0.3558987040398563,1147,190,134,50,0.15779092702169625,860.0,0.5654174884944115
0.14,0.6536189880003902,0.20416696863856337,0.2608695652173913,0.22857142857142856,0.2436548223350254,0.8788332086761406,0.10351005043200734,0.3558987040398563,1175,162,136,48,0.13806706114398423,842.0,0.5535831689677844
0.145,0.6536189880003902,0.20416696863856337,0.24456521739130435,0.24064171122994651,0.24258760107816713,0.893792071802543,0.10351005043200734,0.3558987040398563,1195,142,139,45,0.12294543063773833,837.0,0.5502958579881657
0.15,0.6536189880003902,0.20416696863856337,0.22282608695652173,0.2469879518072289,0.2342857142857143,0.906507105459985,0.10351005043200734,0.3558987040398563,1212,125,143,41,0.1091387245233399,840.0,0.5522682445759369
0.155,0.6536189880003902,0.20416696863856337,0.21739130434782608,0.2564102564102564,0.23529411764705882,0.9132385938668661,0.10351005043200734,0.3558987040398563,1221,116,144,40,0.10256410256410256,836.0,0.5496383957922419
0.16,0.6536189880003902,0.20416696863856337,0.20108695652173914,0.2803030303030303,0.23417721518987342,0.9289454001495886,0.10351005043200734,0.3558987040398563,1242,95,147,37,0.08678500986193294,830.0,0.5456936226166995
0.165,0.6536189880003902,0.20416696863856337,0.20108695652173914,0.30578512396694213,0.24262295081967214,0.93717277486911,0.10351005043200734,0.3558987040398563,1253,84,147,37,0.07955292570677186,819.0,0.5384615384615384
0.17,0.6536189880003902,0.20416696863856337,0.1956521739130435,0.32142857142857145,0.24324324324324326,0.9431563201196709,0.10351005043200734,0.3558987040398563,1261,76,148,36,0.07363576594345825,816.0,0.5364891518737672
0.175,0.6536189880003902,0.20416696863856337,0.16847826086956522,0.3163265306122449,0.2198581560283688,0.949887808526552,0.10351005043200734,0.3558987040398563,1270,67,153,31,0.06443129520052597,832.0,0.5470085470085471
0.18,0.6536189880003902,0.20416696863856337,0.15760869565217392,0.31521739130434784,0.21014492753623187,0.9528795811518325,0.10351005043200734,0.3558987040398563,1274,63,155,29,0.060486522024983565,838.0,0.5509533201840894
0.185,0.6536189880003902,0.20416696863856337,0.15760869565217392,0.34523809523809523,0.21641791044776118,0.9588631264023935,0.10351005043200734,0.3558987040398563,1282,55,155,29,0.055226824457593686,830.0,0.5456936226166995
0.19,0.6536189880003902,0.20416696863856337,0.1358695652173913,0.3333333333333333,0.19305019305019305,0.9626028421839941,0.10351005043200734,0.3558987040398563,1287,50,159,25,0.04930966469428008,845.0,0.5555555555555556
0.195,0.6536189880003902,0.20416696863856337,0.13043478260869565,0.3287671232876712,0.1867704280155642,0.9633507853403142,0.10351005043200734,0.3558987040398563,1288,49,160,24,0.04799474030243261,849.0,0.5581854043392505
0.2,0.6536189880003902,0.20416696863856337,0.11956521739130435,0.3333333333333333,0.176,0.9670905011219147,0.10351005043200734,0.3558987040398563,1293,44,162,22,0.04339250493096647,854.0,0.5614727153188692
0.205,0.6536189880003902,0.20416696863856337,0.10869565217391304,0.3225806451612903,0.16260162601626016,0.9685863874345549,0.10351005043200734,0.3558987040398563,1295,42,164,20,0.04076265614727153,862.0,0.5667324128862591
0.21,0.6536189880003902,0.20416696863856337,0.10869565217391304,0.32786885245901637,0.16326530612244897,0.9693343305908751,0.10351005043200734,0.3558987040398563,1296,41,164,20,0.040105193951347796,861.0,0.5660749506903353
0.215,0.6536189880003902,0.20416696863856337,0.10869565217391304,0.3389830508474576,0.1646090534979424,0.9708302169035153,0.10351005043200734,0.3558987040398563,1298,39,164,20,0.03879026955950033,859.0,0.5647600262984879
0.22,0.6536189880003902,0.20416696863856337,0.09782608695652174,0.3333333333333333,0.15126050420168066,0.9730740463724757,0.10351005043200734,0.3558987040398563,1301,36,166,18,0.03550295857988166,866.0,0.569362261669954
0.225,0.6536189880003902,0.20416696863856337,0.09782608695652174,0.3333333333333333,0.15126050420168066,0.9730740463724757,0.10351005043200734,0.3558987040398563,1301,36,166,18,0.03550295857988166,866.0,0.569362261669954
0.23,0.6536189880003902,0.20416696863856337,0.08152173913043478,0.3,0.1282051282051282,0.9738219895287958,0.10351005043200734,0.3558987040398563,1302,35,169,15,0.03287310979618672,880.0,0.5785667324128863
0.235,0.6536189880003902,0.20416696863856337,0.07608695652173914,0.2857142857142857,0.12017167381974249,0.9738219895287958,0.10351005043200734,0.3558987040398563,1302,35,170,14,0.032215647600262985,885.0,0.5818540433925049
0.24,0.6536189880003902,0.20416696863856337,0.07608695652173914,0.2916666666666667,0.1206896551724138,0.9745699326851159,0.10351005043200734,0.3558987040398563,1303,34,170,14,0.03155818540433925,884.0,0.5811965811965812
0.245,0.6536189880003902,0.20416696863856337,0.07608695652173914,0.2978723404255319,0.12121212121212122,0.975317875841436,0.10351005043200734,0.3558987040398563,1304,33,170,14,0.030900723208415515,883.0,0.5805391190006575
0.25,0.6536189880003902,0.20416696863856337,0.059782608695652176,0.2558139534883721,0.09691629955947137,0.9760658189977561,0.10351005043200734,0.3558987040398563,1305,32,173,11,0.02827087442472058,897.0,0.5897435897435898
0.255,0.6536189880003902,0.20416696863856337,0.059782608695652176,0.2682926829268293,0.09777777777777778,0.9775617053103964,0.10351005043200734,0.3558987040398563,1307,30,173,11,0.02695595003287311,895.0,0.5884286653517423
0.26,0.6536189880003902,0.20416696863856337,0.04891304347826087,0.24324324324324326,0.08144796380090498,0.9790575916230366,0.10351005043200734,0.3558987040398563,1309,28,175,9,0.024326101249178174,903.0,0.5936883629191322
0.265,0.6536189880003902,0.20416696863856337,0.03804347826086957,0.21212121212121213,0.06451612903225806,0.9805534779356769,0.10351005043200734,0.3558987040398563,1311,26,177,7,0.021696252465483234,911.0,0.598948060486522
0.27,0.6536189880003902,0.20416696863856337,0.03804347826086957,0.21212121212121213,0.06451612903225806,0.9805534779356769,0.10351005043200734,0.3558987040398563,1311,26,177,7,0.021696252465483234,911.0,0.598948060486522
0.275,0.6536189880003902,0.20416696863856337,0.03804347826086957,0.22580645161290322,0.06511627906976744,0.9820493642483171,0.10351005043200734,0.3558987040398563,1313,24,177,7,0.020381328073635765,909.0,0.5976331360946746
0.28,0.6536189880003902,0.20416696863856337,0.03260869565217391,0.2,0.056074766355140186,0.9820493642483171,0.10351005043200734,0.3558987040398563,1313,24,178,6,0.01972386587771203,914.0,0.6009204470742933
0.285,0.6536189880003902,0.20416696863856337,0.03260869565217391,0.24,0.05741626794258373,0.9857890800299177,0.10351005043200734,0.3558987040398563,1318,19,178,6,0.01643655489809336,909.0,0.5976331360946746
0.29,0.6536189880003902,0.20416696863856337,0.03260869565217391,0.24,0.05741626794258373,0.9857890800299177,0.10351005043200734,0.3558987040398563,1318,19,178,6,0.01643655489809336,909.0,0.5976331360946746
0.295,0.6536189880003902,0.20416696863856337,0.03260869565217391,0.24,0.05741626794258373,0.9857890800299177,0.10351005043200734,0.3558987040398563,1318,19,178,6,0.01643655489809336,909.0,0.5976331360946746
0.3,0.6536189880003902,0.20416696863856337,0.03260869565217391,0.3,0.058823529411764705,0.9895287958115183,0.10351005043200734,0.3558987040398563,1323,14,178,6,0.013149243918474688,904.0,0.5943458251150558
0.305,0.6536189880003902,0.20416696863856337,0.03260869565217391,0.3,0.058823529411764705,0.9895287958115183,0.10351005043200734,0.3558987040398563,1323,14,178,6,0.013149243918474688,904.0,0.5943458251150558
0.31,0.6536189880003902,0.20416696863856337,0.02717391304347826,0.2631578947368421,0.04926108374384237,0.9895287958115183,0.10351005043200734,0.3558987040398563,1323,14,179,5,0.012491781722550954,909.0,0.5976331360946746
0.315,0.6536189880003902,0.20416696863856337,0.02717391304347826,0.2777777777777778,0.04950495049504951,0.9902767389678384,0.10351005043200734,0.3558987040398563,1324,13,179,5,0.011834319526627219,908.0,0.5969756738987508
0.32,0.6536189880003902,0.20416696863856337,0.02717391304347826,0.2777777777777778,0.04950495049504951,0.9902767389678384,0.10351005043200734,0.3558987040398563,1324,13,179,5,0.011834319526627219,908.0,0.5969756738987508
0.325,0.6536189880003902,0.20416696863856337,0.021739130434782608,0.23529411764705882,0.03980099502487562,0.9902767389678384,0.10351005043200734,0.3558987040398563,1324,13,180,4,0.011176857330703484,913.0,0.6002629848783695
0.33,0.6536189880003902,0.20416696863856337,0.021739130434782608,0.23529411764705882,0.03980099502487562,0.9902767389678384,0.10351005043200734,0.3558987040398563,1324,13,180,4,0.011176857330703484,913.0,0.6002629848783695
0.335,0.6536189880003902,0.20416696863856337,0.021739130434782608,0.25,0.04,0.9910246821241586,0.10351005043200734,0.3558987040398563,1325,12,180,4,0.01051939513477975,912.0,0.5996055226824457
